address,twitter_handle,pnl_30d,pnl_7d,pnl_1d,winrate_7d,txs_30d,token_active,last_active,is_blue_verified,avg_holding_period_7d,score,rank,last_updated,is_active,timestamp
8CRGEUBcBztAUgd61VY7ss3eW17R7HVvnvhtjKB5Y4G4,,717.5193992939736,717.5193992939736,717.5193992939736,1.0,161,10,1755585955,False,42880.75,0.881444082947531,1,2025-08-19T02:08:17.400010,True,2025-08-19T02:08:17.440980
86AEJExyjeNNgcp7GrAvCXTDicf5aGWgoERbXFiG1EdD,publixplays,0.0598213880905948,0.076419484484898,0.0736267805634521,0.4423676012461059,6292,618,1753043527,True,968.02,0.3548326442726237,2,2025-07-20T15:40:39.189810,True,2025-07-20T15:40:39.209742
vTSCoiCrTWCCD1T9pcgjnEG1N8CAgLkipagzuXXyWdU,,0.6141510040445927,0.6141510040445927,-0.0622758968419188,0.6595744680851063,509,92,1755570538,False,24736.08,0.3217276461563143,2,2025-08-19T02:08:17.415665,True,2025-08-19T02:08:17.440980
CChcZtUXCv7CDp6vq9Zto6oqG4eE1nbHGh8AwA4ZRfnC,,0.4336066506375747,0.4336066506375747,0.0,0.7701863354037267,1941,483,1755428878,False,18.8,0.3191336204456583,3,2025-08-19T02:08:17.400010,True,2025-08-19T02:08:17.440980
9FNz4MjPUmnJqTf6yEDbL1D4SsHVh7uA8zRHhR5K138r,0xSevere,0.0832055217628397,0.0318209487667962,-0.0108377221645265,0.5541871921182266,3510,411,1753043527,True,10108.62,0.3484556583766885,4,2025-07-20T15:40:39.191079,True,2025-07-20T15:40:39.209742
DYAn4XpAkN5mhiXkRB7dGq4Jadnx6XYgu8L5b3WGhbrt,KayTheDoc,0.2691258219632261,0.2273915820114597,0.6839214753599433,0.6100917431192661,3186,233,1756786219,True,2863.12,0.2358734917480939,4,2025-09-02T00:15:08.476840,True,2025-09-02T00:15:08.492461
4S9U8HckRngscHWrW418cG6Suw62dhEZzmyrT2hxSye5,polarsterrr,0.063917422403141,0.0520300639764781,-0.1100935123154364,0.4455066921606118,5266,511,1753043496,True,11885.9,0.335327906813775,5,2025-07-20T15:40:39.191079,True,2025-07-20T15:40:39.209742
DfMxre4cKmvogbLrPigxmibVTTQDuzjdXojWzjCXXhzj,None,0.0793503785679434,0.025681629173643,0.2085562598271353,0.6041666666666666,5281,308,1763258855,False,20607.63157894737,0.25648523724692246,18,2025-11-15T23:45:23.054799,True,2025-11-15T23:45:23.188291
EaVboaPxFCYanjoNWdkxTbPvt57nhXGu5i6m9m6ZS2kK,cladzsol,0.1332566287001366,0.2083584164748145,0.0107784219871303,0.5342019543973942,5572,298,1753043400,True,53777.74,0.3334875037203976,6,2025-07-20T15:40:39.186982,True,2025-07-20T15:40:39.209742
4DdrfiDHpmx55i4SPssxVzS9ZaKLb8qr45NKY9Er9nNh,TheMisterFrog,0.0493647204359388,0.0545303375232494,0.0706164383814519,0.7578125,5193,132,1756788797,True,15137.34,0.2741554566474823,2,2025-09-02T00:15:08.476840,True,2025-09-02T00:15:08.492461
