timestamp,overall_sentiment,sentiment_score,confidence,total_tokens_analyzed,bullish_tokens,bearish_tokens,neutral_tokens,SOL_action,SOL_sentiment_score,SOL_confidence,SOL_price,SOL_market_regime,WIF_action,WIF_sentiment_score,WIF_confidence,WIF_price,WIF_market_regime,BOME_action,BOME_sentiment_score,BOME_confidence,BOME_price,BOME_market_regime,JTO_action,JTO_sentiment_score,JTO_confidence,JTO_price,JTO_market_regime,PYTH_action,PYTH_sentiment_score,PYTH_confidence,PYTH_price,PYTH_market_regime
1767695084.915448,WEAK_BULLISH,30.0,80.0,5,3,2,0,BUY,100.0,75,137.68,WEAK_TREND,SELL,-100.0,90,0.42195,STRONG_TREND,BUY,100.0,75,0.000824,VOLATILE_BREAKOUT,BUY,100.0,75,0.49477,VOLATILE_BREAKOUT,SELL,-100.0,85,0.071197,STRONG_TREND
1767695754.192469,WEAK_BULLISH,30.0,77.0,5,3,2,0,BUY,100.0,75,138.02,VOLATILE_BREAKOUT,SELL,-100.0,80,0.42693,STRONG_TREND,BUY,100.0,75,0.000831,VOLATILE_BREAKOUT,BUY,100.0,75,0.49619,VOLATILE_BREAKOUT,SELL,-100.0,85,0.072274,STRONG_TREND
1767696224.195569,WEAK_BULLISH,30.0,77.0,5,3,2,0,BUY,100.0,75,138.0,VOLATILE_BREAKOUT,SELL,-100.0,80,0.42705,STRONG_TREND,BUY,100.0,75,0.000826,VOLATILE_BREAKOUT,BUY,100.0,75,0.49638,VOLATILE_BREAKOUT,SELL,-100.0,85,0.072312,STRONG_TREND
1767696617.497247,WEAK_BULLISH,30.0,77.0,5,3,2,0,BUY,100.0,75,138.0,VOLATILE_BREAKOUT,SELL,-100.0,80,0.42529,STRONG_TREND,BUY,100.0,75,0.000821,VOLATILE_BREAKOUT,BUY,100.0,75,0.49638,VOLATILE_BREAKOUT,SELL,-100.0,85,0.071488,STRONG_TREND
1767700260.474765,WEAK_BULLISH,30.0,80.0,5,3,2,0,BUY,100.0,80,139.53,VOLATILE_BREAKOUT,SELL,-100.0,80,0.4499,STRONG_TREND,BUY,100.0,80,0.000839,VOLATILE_BREAKOUT,BUY,100.0,75,0.50679,VOLATILE_BREAKOUT,SELL,-100.0,85,0.072108,STRONG_TREND
1767721692.612013,WEAK_BULLISH,30.0,76.5,5,3,2,0,BUY,100.0,75,137.9,STRONG_TREND,SELL,-100.0,80,0.43225,STRONG_TREND,BUY,100.0,75,0.000789,VOLATILE_BREAKOUT,BUY,100.0,75,0.48548,VOLATILE_BREAKOUT,SELL,-100.0,75,0.068705,STRONG_TREND
1767725350.984908,WEAK_BULLISH,30.0,78.5,5,3,2,0,BUY,100.0,80,137.66,STRONG_TREND,SELL,-100.0,80,0.42988,STRONG_TREND,BUY,100.0,75,0.000797,VOLATILE_BREAKOUT,BUY,100.0,75,0.48391,VOLATILE_BREAKOUT,SELL,-100.0,75,0.06933,STRONG_TREND
1767725528.146743,WEAK_BULLISH,30.0,78.5,5,3,2,0,BUY,100.0,80,137.74,STRONG_TREND,SELL,-100.0,80,0.42868,STRONG_TREND,BUY,100.0,75,0.000796,VOLATILE_BREAKOUT,BUY,100.0,75,0.48379,VOLATILE_BREAKOUT,SELL,-100.0,75,0.069217,STRONG_TREND
1767747996.213636,WEAK_BULLISH,30.0,77.0,5,3,2,0,BUY,100.0,80,140.22,STRONG_TREND,SELL,-100.0,75,0.4158,VOLATILE_BREAKOUT,BUY,100.0,75,0.000787,VOLATILE_BREAKOUT,BUY,100.0,75,0.47772,VOLATILE_BREAKOUT,SELL,-100.0,75,0.07056,STRONG_TREND
1767751651.227165,WEAK_BULLISH,30.0,75.0,5,3,2,0,BUY,100.0,75,138.93,STRONG_TREND,SELL,-100.0,75,0.41035,VOLATILE_BREAKOUT,BUY,100.0,75,0.000777,VOLATILE_BREAKOUT,BUY,100.0,75,0.47264,VOLATILE_BREAKOUT,SELL,-100.0,75,0.069748,STRONG_TREND
1767755338.641329,WEAK_BULLISH,30.0,78.25,5,3,2,0,BUY,100.0,85,139.78,STRONG_TREND,SELL,-100.0,75,0.41194,VOLATILE_BREAKOUT,BUY,100.0,70,0.00078,VOLATILE_BREAKOUT,BUY,100.0,75,0.47215,VOLATILE_BREAKOUT,SELL,-100.0,80,0.070297,STRONG_TREND
1767756142.816289,WEAK_BULLISH,30.0,75.0,5,3,2,0,BUY,100.0,75,140.32,STRONG_TREND,SELL,-100.0,75,0.41227,VOLATILE_BREAKOUT,BUY,100.0,75,0.000788,VOLATILE_BREAKOUT,BUY,100.0,75,0.47509,STRONG_TREND,SELL,-100.0,75,0.070421,STRONG_TREND
1767759779.762312,WEAK_BULLISH,30.0,77.0,5,3,2,0,BUY,100.0,80,139.26,STRONG_TREND,SELL,-100.0,75,0.41002,VOLATILE_BREAKOUT,BUY,100.0,75,0.000778,VOLATILE_BREAKOUT,BUY,100.0,75,0.46766,VOLATILE_BREAKOUT,SELL,-100.0,75,0.07027,STRONG_TREND
